!SESSION 2018-12-06 00:18:54.612 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fabian/vivado/testing_mult/testing_mult.sdk

This is a continuation of log file /home/fabian/vivado/testing_mult/testing_mult.sdk/.metadata/.bak_0.log
Created Time: 2018-12-06 00:27:48.152

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.152
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.155
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.156
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.156
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 40 more

!ENTRY org.eclipse.core.jobs 4 2 2018-12-06 00:45:46.541
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:128)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:114)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:256)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:121)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2235)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.tcf.internal.debug.ui.model.TCFAnnotationManager$8$1.run(TCFAnnotationManager.java:812)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.088
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.090
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.115
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.131
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.131
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.133
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.133
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.134
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.138
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.139
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.140
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.140
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.158
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.246
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248686086" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.259
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248686086" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.259
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.260
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.260
!MESSAGE XSCT Command: [source /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.261
!MESSAGE XSCT command with result: [source /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.261
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.276
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.276
!MESSAGE XSCT Command: [loadhw -hw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.281
!MESSAGE XSCT command with result: [loadhw -hw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.281
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.282
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.299
!MESSAGE XSCT Command: [stop], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.324
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.324
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.504
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.504
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.508
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.508
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.509
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.509
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#1" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#1" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.531
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.544
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.544
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#1" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#1" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:45:47.567
!MESSAGE XSCT Command: [dow /home/fabian/vivado/testing_mult/testing_mult.sdk/micro2/Debug/micro2.elf], Thread: Worker-16

!ENTRY org.eclipse.ui 4 0 2018-12-06 00:45:47.636
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.Error: java.lang.InterruptedException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.lang.Error: java.lang.InterruptedException
	at org.eclipse.tcf.util.TCFTask.getE(TCFTask.java:221)
	at org.eclipse.tcf.internal.cdt.ui.disassembly.TCFDisassemblyBackend.hasDisassemblyService(TCFDisassemblyBackend.java:293)
	at org.eclipse.tcf.internal.cdt.ui.disassembly.TCFDisassemblyBackend.supportsDebugContext(TCFDisassemblyBackend.java:280)
	at org.eclipse.tcf.internal.cdt.ui.TCFNodeAdapterFactory.getAdapter(TCFNodeAdapterFactory.java:95)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:323)
	at org.eclipse.core.internal.runtime.AdapterManager.loadAdapter(AdapterManager.java:350)
	at org.eclipse.tcf.internal.debug.ui.model.TCFNode.getAdapter(TCFNode.java:191)
	at org.eclipse.cdt.dsf.debug.internal.ui.disassembly.DisassemblyPart.updateDebugContext(DisassemblyPart.java:1895)
	at org.eclipse.cdt.dsf.debug.internal.ui.disassembly.DisassemblyPart$6.debugContextChanged(DisassemblyPart.java:793)
	at org.eclipse.debug.internal.ui.contexts.DebugWindowContextService$2.run(DebugWindowContextService.java:231)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.ui.contexts.DebugWindowContextService.notify(DebugWindowContextService.java:228)
	at org.eclipse.debug.internal.ui.contexts.DebugWindowContextService.notify(DebugWindowContextService.java:204)
	at org.eclipse.debug.internal.ui.contexts.DebugWindowContextService.debugContextChanged(DebugWindowContextService.java:439)
	at org.eclipse.debug.ui.contexts.AbstractDebugContextProvider$1.run(AbstractDebugContextProvider.java:82)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.ui.contexts.AbstractDebugContextProvider.fire(AbstractDebugContextProvider.java:79)
	at org.eclipse.debug.internal.ui.views.launch.LaunchView$ContextProviderProxy.debugContextChanged(LaunchView.java:519)
	at org.eclipse.debug.ui.contexts.AbstractDebugContextProvider$1.run(AbstractDebugContextProvider.java:82)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.ui.contexts.AbstractDebugContextProvider.fire(AbstractDebugContextProvider.java:79)
	at org.eclipse.debug.internal.ui.views.launch.LaunchView$TreeViewerContextProvider.activate(LaunchView.java:379)
	at org.eclipse.debug.internal.ui.views.launch.LaunchView$1.selectionChanged(LaunchView.java:479)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:158)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:155)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2191)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1728)
	at org.eclipse.jface.viewers.TreeViewer.setSelection(TreeViewer.java:1077)
	at org.eclipse.debug.internal.ui.viewers.model.InternalTreeModelViewer.trySelection(InternalTreeModelViewer.java:1066)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelContentProvider.handleSelect(TreeModelContentProvider.java:1568)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelContentProvider.updateNodes(TreeModelContentProvider.java:1198)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelContentProvider.updateNodes(TreeModelContentProvider.java:1203)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelContentProvider.updateNodes(TreeModelContentProvider.java:1203)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelContentProvider.updateNodes(TreeModelContentProvider.java:1203)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelContentProvider.updateNodes(TreeModelContentProvider.java:1203)
